To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.7/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :common:compileJava NO-SOURCE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :vehicle:compileJava UP-TO-DATE
> Task :vehicle:processResources UP-TO-DATE
> Task :vehicle:classes UP-TO-DATE

> Task :vehicle:run
[00:00.000] [Vehicle] id=vehicle-k master=127.0.0.1:11311 pubRegion=null subRegion=null PUB_FEED_CSV=null SUB_FEED_CSV=null REGION_TIMELINE_DIR=/home/tavivid/v2x-pcd/k15-44-59 REGION_TIMELINE_STEP_MS=90
[00:00.392] [SYNC] started at 1765384959 (target=1765384959)
[00:00.396] [Timeline] start dir=/home/tavivid/v2x-pcd/k15-44-59 stepMs=90 loop=false
[00:00.396] [PUB] region timeline started dir=/home/tavivid/v2x-pcd/k15-44-59 stepMs=90 loop=false
[00:00.396] [SUB] subRegion not set and SUB_FEED_CSV/SUB_TIMELINE_DIR not set -> Subscriber disabled.
[00:00.408] [Timeline] start frameIndex=0 file=000000.json
[00:00.461] [RosPublisher] listen on 51951 topic=v2x/region/cell-2242/data
[00:00.461] [RosPublisher] listen on 51952 topic=v2x/region/cell-0740/data
[00:00.462] [RosPublisher] listen on 51953 topic=v2x/region/cell-0741/data
[00:00.462] [RosPublisher] listen on 51954 topic=v2x/region/cell-2240/data
[00:00.463] [RosPublisher] listen on 51955 topic=v2x/region/cell-193f/data
[00:00.463] [RosPublisher] listen on 51956 topic=v2x/region/cell-193e/data
[00:00.464] [RosPublisher] listen on 51957 topic=v2x/region/cell-1a42/data
[00:00.465] [RosPublisher] listen on 51958 topic=v2x/region/cell-223f/data
[00:00.465] [RosPublisher] listen on 51959 topic=v2x/region/cell-223e/data
[00:00.466] [RosPublisher] listen on 51960 topic=v2x/region/cell-223d/data
